variable,temp_var,file,namelist,type,array,array_id,prec,n_nl,val
tt_emr_io,<tt_emr_io>,crop_params.nml,jules_cropparm,real,T,4,4,0,53.4
yield_frac_io,<yield_frac_io>,crop_params.nml,jules_cropparm,real,T,4,4,0,0.74
l_fire,<l_fire>,fire.nml,fire_switches,logical,F,1,0,0,.false.
alloc_fast_io,<alloc_fast_io>,triffid_params.nml,jules_triffid,real,T,1,4,0,0
alloc_med_io,<alloc_med_io>,triffid_params.nml,jules_triffid,real,T,1,4,0,0
alloc_slow_io,<alloc_slow_io>,triffid_params.nml,jules_triffid,real,T,1,4,0,0
crop_io,<crop_io>,triffid_params.nml,jules_triffid,integer,T,1,0,0,0
dpm_rpm_ratio_io,<dpm_rpm_ratio_io>,triffid_params.nml,jules_triffid,real,T,1,4,0,0.25
g_area_io,<g_area_io>,triffid_params.nml,jules_triffid,real,T,1,4,0,0.005
g_grow_io,<g_grow_io>,triffid_params.nml,jules_triffid,real,T,1,4,0,15
g_root_io,<g_root_io>,triffid_params.nml,jules_triffid,real,T,1,4,0,0.25
g_wood_io,<g_wood_io>,triffid_params.nml,jules_triffid,real,T,1,4,0,0.005
lai_max_io,<lai_max_io>,triffid_params.nml,jules_triffid,real,T,1,4,0,9
lai_min_io,<lai_min_io>,triffid_params.nml,jules_triffid,real,T,1,4,0,1
retran_l_io,<retran_l_io>,triffid_params.nml,jules_triffid,real,T,1,4,0,0.5
retran_r_io,<retran_r_io>,triffid_params.nml,jules_triffid,real,T,1,4,0,0.2
data_end,<data_end>,drive.nml,jules_drive,character,F,1,0,0,'2003-12-30 07:00:00'
data_period,<data_period>,drive.nml,jules_drive,integer,F,1,0,0,3600
data_start,<data_start>,drive.nml,jules_drive,character,F,1,0,0,'2003-01-01 06:00:00'
diff_frac_const,<diff_frac_const>,drive.nml,jules_drive,real,F,1,4,0,0.4
file,<file>,drive.nml,jules_drive,character,F,1,0,0,'data/Mead_2_2003_driving_nonans.dat'
interp,<interp>,drive.nml,jules_drive,character,T,1,0,0,'nf'
l_daily_disagg,<l_daily_disagg>,drive.nml,jules_drive,logical,F,1,0,0,.false.
l_imogen,<l_imogen>,drive.nml,jules_drive,logical,F,1,0,0,.false.
l_perturb_driving,<l_perturb_driving>,drive.nml,jules_drive,logical,F,1,0,0,.false.
nvars,<nvars>,drive.nml,jules_drive,integer,F,1,0,0,8
read_list,<read_list>,drive.nml,jules_drive,logical,F,1,0,0,.false.
t_for_con_rain,<t_for_con_rain>,drive.nml,jules_drive,real,F,1,4,0,288.15
t_for_snow,<t_for_snow>,drive.nml,jules_drive,real,F,1,4,0,274.15
tpl_name,<tpl_name>,drive.nml,jules_drive,character,F,1,0,0,''
var,<var>,drive.nml,jules_drive,character,T,1,0,0,'sw_down'
var_name,<var_name>,drive.nml,jules_drive,character,F,1,0,0,''
z1_tq_in,<z1_tq_in>,drive.nml,jules_drive,real,F,1,4,0,2
z1_tq_vary,<z1_tq_vary>,drive.nml,jules_drive,logical,F,1,0,0,.false.
n_datasets,<n_datasets>,prescribed_data.nml,jules_prescribed,integer,F,1,0,0,3
data_end,<data_end>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,1,'2020-12-31 00:00:00'
data_period,<data_period>,prescribed_data.nml,jules_prescribed_dataset,integer,F,1,0,1,-2
data_start,<data_start>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,1,'1980-01-01 00:00:00'
file,<file>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,1,'data/co2_NOAA_1980_2020.dat'
interp,<interp>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,1,'nf'
is_climatology,<is_climatology>,prescribed_data.nml,jules_prescribed_dataset,logical,F,1,0,1,.false.
nvars,<nvars>,prescribed_data.nml,jules_prescribed_dataset,integer,F,1,0,1,1
read_list,<read_list>,prescribed_data.nml,jules_prescribed_dataset,logical,F,1,0,1,.false.
tpl_name,<tpl_name>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,1,''
var,<var>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,8,1,'co2_mmr'
var_name,<var_name>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,1,'co2_mmr'
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,1,4,0,0
dump_file,<dump_file>,initial_conditions.nml,jules_initial,logical,F,1,0,0,.false.
file,<file>,initial_conditions.nml,jules_initial,character,F,1,0,0,'data/Mead_2_initial_sthuf_febmar.dat'
nvars,<nvars>,initial_conditions.nml,jules_initial,integer,F,1,0,0,16
total_snow,<total_snow>,initial_conditions.nml,jules_initial,logical,F,1,0,0,.true.
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,1,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,1,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,1,0,0,'canopy'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,1,0,0,''
dump_period,<dump_period>,output.nml,jules_output,integer,F,1,0,0,1
nprofiles,<nprofiles>,output.nml,jules_output,integer,F,1,0,0,1
output_dir,<output_dir>,output.nml,jules_output,character,F,1,0,0,'./output'
run_id,<run_id>,output.nml,jules_output,character,F,1,0,0,'jules-crop-gmd2017'
file_period,<file_period>,output.nml,jules_output_profile,integer,F,1,0,1,0
nvars,<nvars>,output.nml,jules_output_profile,integer,F,1,0,1,39
output_main_run,<output_main_run>,output.nml,jules_output_profile,logical,F,1,0,1,.true.
output_period,<output_period>,output.nml,jules_output_profile,integer,F,1,0,1,86400
output_spinup,<output_spinup>,output.nml,jules_output_profile,logical,F,1,0,1,.false.
output_type,<output_type>,output.nml,jules_output_profile,character,T,1,0,1,'M'
profile_name,<profile_name>,output.nml,jules_output_profile,character,F,1,0,1,'day'
var,<var>,output.nml,jules_output_profile,character,T,1,0,1,'fqw'
var_name,<var_name>,output.nml,jules_output_profile,character,T,1,0,1,''
alloc_fast_io,<alloc_fast_io>,triffid_params.nml,jules_triffid,real,T,2,4,0,0
alloc_med_io,<alloc_med_io>,triffid_params.nml,jules_triffid,real,T,2,4,0,0
alloc_slow_io,<alloc_slow_io>,triffid_params.nml,jules_triffid,real,T,2,4,0,0
crop_io,<crop_io>,triffid_params.nml,jules_triffid,integer,T,2,0,0,0
dpm_rpm_ratio_io,<dpm_rpm_ratio_io>,triffid_params.nml,jules_triffid,real,T,2,4,0,0.25
g_area_io,<g_area_io>,triffid_params.nml,jules_triffid,real,T,2,4,0,0.007
g_grow_io,<g_grow_io>,triffid_params.nml,jules_triffid,real,T,2,4,0,20
g_root_io,<g_root_io>,triffid_params.nml,jules_triffid,real,T,2,4,0,0.15
g_wood_io,<g_wood_io>,triffid_params.nml,jules_triffid,real,T,2,4,0,0.005
lai_max_io,<lai_max_io>,triffid_params.nml,jules_triffid,real,T,2,4,0,5
lai_min_io,<lai_min_io>,triffid_params.nml,jules_triffid,real,T,2,4,0,1
retran_l_io,<retran_l_io>,triffid_params.nml,jules_triffid,real,T,2,4,0,0.5
retran_r_io,<retran_r_io>,triffid_params.nml,jules_triffid,real,T,2,4,0,0.2
interp,<interp>,drive.nml,jules_drive,character,T,2,0,0,'nf'
var,<var>,drive.nml,jules_drive,character,T,2,0,0,'lw_down'
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,2,4,0,273.15
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,2,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,2,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,2,0,0,'tstar_tile'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,2,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,2,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,2,0,1,'ftl'
var_name,<var_name>,output.nml,jules_output_profile,character,T,2,0,1,''
alloc_fast_io,<alloc_fast_io>,triffid_params.nml,jules_triffid,real,T,3,4,0,0
alloc_med_io,<alloc_med_io>,triffid_params.nml,jules_triffid,real,T,3,4,0,0
alloc_slow_io,<alloc_slow_io>,triffid_params.nml,jules_triffid,real,T,3,4,0,0
crop_io,<crop_io>,triffid_params.nml,jules_triffid,integer,T,3,0,0,1
dpm_rpm_ratio_io,<dpm_rpm_ratio_io>,triffid_params.nml,jules_triffid,real,T,3,4,0,0.67
g_area_io,<g_area_io>,triffid_params.nml,jules_triffid,real,T,3,4,0,0.2
g_grow_io,<g_grow_io>,triffid_params.nml,jules_triffid,real,T,3,4,0,20
g_root_io,<g_root_io>,triffid_params.nml,jules_triffid,real,T,3,4,0,0.25
g_wood_io,<g_wood_io>,triffid_params.nml,jules_triffid,real,T,3,4,0,0.2
lai_max_io,<lai_max_io>,triffid_params.nml,jules_triffid,real,T,3,4,0,4
lai_min_io,<lai_min_io>,triffid_params.nml,jules_triffid,real,T,3,4,0,1
retran_l_io,<retran_l_io>,triffid_params.nml,jules_triffid,real,T,3,4,0,0.5
retran_r_io,<retran_r_io>,triffid_params.nml,jules_triffid,real,T,3,4,0,0.2
interp,<interp>,drive.nml,jules_drive,character,T,3,0,0,'nf'
var,<var>,drive.nml,jules_drive,character,T,3,0,0,'precip'
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,3,4,0,12.1
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,3,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,3,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,3,0,0,'cs'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,3,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,3,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,3,0,1,'le'
var_name,<var_name>,output.nml,jules_output_profile,character,T,3,0,1,''
alloc_fast_io,<alloc_fast_io>,triffid_params.nml,jules_triffid,real,T,4,4,0,0
alloc_med_io,<alloc_med_io>,triffid_params.nml,jules_triffid,real,T,4,4,0,0
alloc_slow_io,<alloc_slow_io>,triffid_params.nml,jules_triffid,real,T,4,4,0,0
crop_io,<crop_io>,triffid_params.nml,jules_triffid,integer,T,4,0,0,1
dpm_rpm_ratio_io,<dpm_rpm_ratio_io>,triffid_params.nml,jules_triffid,real,T,4,4,0,0.67
g_area_io,<g_area_io>,triffid_params.nml,jules_triffid,real,T,4,4,0,0.2
g_grow_io,<g_grow_io>,triffid_params.nml,jules_triffid,real,T,4,4,0,20
g_root_io,<g_root_io>,triffid_params.nml,jules_triffid,real,T,4,4,0,0.25
g_wood_io,<g_wood_io>,triffid_params.nml,jules_triffid,real,T,4,4,0,0.2
lai_max_io,<lai_max_io>,triffid_params.nml,jules_triffid,real,T,4,4,0,4
lai_min_io,<lai_min_io>,triffid_params.nml,jules_triffid,real,T,4,4,0,1
retran_l_io,<retran_l_io>,triffid_params.nml,jules_triffid,real,T,4,4,0,0.5
retran_r_io,<retran_r_io>,triffid_params.nml,jules_triffid,real,T,4,4,0,0.2
interp,<interp>,drive.nml,jules_drive,character,T,4,0,0,'nf'
var,<var>,drive.nml,jules_drive,character,T,4,0,0,'t'
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,4,4,0,0
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,4,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,4,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,4,0,0,'gs'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,4,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,4,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,4,0,1,'rad_net_tile'
var_name,<var_name>,output.nml,jules_output_profile,character,T,4,0,1,''
alloc_fast_io,<alloc_fast_io>,triffid_params.nml,jules_triffid,real,T,5,4,0,0
alloc_med_io,<alloc_med_io>,triffid_params.nml,jules_triffid,real,T,5,4,0,0
alloc_slow_io,<alloc_slow_io>,triffid_params.nml,jules_triffid,real,T,5,4,0,0
crop_io,<crop_io>,triffid_params.nml,jules_triffid,integer,T,5,0,0,0
dpm_rpm_ratio_io,<dpm_rpm_ratio_io>,triffid_params.nml,jules_triffid,real,T,5,4,0,0.33
g_area_io,<g_area_io>,triffid_params.nml,jules_triffid,real,T,5,4,0,0.05
g_grow_io,<g_grow_io>,triffid_params.nml,jules_triffid,real,T,5,4,0,20
g_root_io,<g_root_io>,triffid_params.nml,jules_triffid,real,T,5,4,0,0.25
g_wood_io,<g_wood_io>,triffid_params.nml,jules_triffid,real,T,5,4,0,0.05
lai_max_io,<lai_max_io>,triffid_params.nml,jules_triffid,real,T,5,4,0,3
lai_min_io,<lai_min_io>,triffid_params.nml,jules_triffid,real,T,5,4,0,1
retran_l_io,<retran_l_io>,triffid_params.nml,jules_triffid,real,T,5,4,0,0.5
retran_r_io,<retran_r_io>,triffid_params.nml,jules_triffid,real,T,5,4,0,0.2
interp,<interp>,drive.nml,jules_drive,character,T,5,0,0,'nf'
var,<var>,drive.nml,jules_drive,character,T,5,0,0,'wind'
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,5,4,0,50
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,5,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,5,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,5,0,0,'rgrain'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,5,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,5,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,5,0,1,'tstar'
var_name,<var_name>,output.nml,jules_output_profile,character,T,5,0,1,''
alloc_fast_io,<alloc_fast_io>,triffid_params.nml,jules_triffid,real,T,6,4,0,0
alloc_med_io,<alloc_med_io>,triffid_params.nml,jules_triffid,real,T,6,4,0,0
alloc_slow_io,<alloc_slow_io>,triffid_params.nml,jules_triffid,real,T,6,4,0,0
retran_l_io,<retran_l_io>,triffid_params.nml,jules_triffid,real,T,6,4,0,0.5
retran_r_io,<retran_r_io>,triffid_params.nml,jules_triffid,real,T,6,4,0,0.2
interp,<interp>,drive.nml,jules_drive,character,T,6,0,0,'nf'
var,<var>,drive.nml,jules_drive,character,T,6,0,0,'pstar'
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,6,4,0,-2
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,6,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,6,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,6,0,0,'cropdvi'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,6,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,6,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,6,0,1,'gpp'
var_name,<var_name>,output.nml,jules_output_profile,character,T,6,0,1,''
alloc_fast_io,<alloc_fast_io>,triffid_params.nml,jules_triffid,real,T,7,4,0,0
alloc_med_io,<alloc_med_io>,triffid_params.nml,jules_triffid,real,T,7,4,0,0
alloc_slow_io,<alloc_slow_io>,triffid_params.nml,jules_triffid,real,T,7,4,0,0
retran_l_io,<retran_l_io>,triffid_params.nml,jules_triffid,real,T,7,4,0,0.5
retran_r_io,<retran_r_io>,triffid_params.nml,jules_triffid,real,T,7,4,0,0.2
interp,<interp>,drive.nml,jules_drive,character,T,7,0,0,'nf'
var,<var>,drive.nml,jules_drive,character,T,7,0,0,'q'
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,7,4,0,0.0001
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,7,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,7,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,7,0,0,'croprootc'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,7,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,7,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,7,0,1,'npp'
var_name,<var_name>,output.nml,jules_output_profile,character,T,7,0,1,''
alloc_fast_io,<alloc_fast_io>,triffid_params.nml,jules_triffid,real,T,8,4,0,0
alloc_med_io,<alloc_med_io>,triffid_params.nml,jules_triffid,real,T,8,4,0,0
alloc_slow_io,<alloc_slow_io>,triffid_params.nml,jules_triffid,real,T,8,4,0,0
retran_l_io,<retran_l_io>,triffid_params.nml,jules_triffid,real,T,8,4,0,0.5
retran_r_io,<retran_r_io>,triffid_params.nml,jules_triffid,real,T,8,4,0,0.2
interp,<interp>,drive.nml,jules_drive,character,T,8,0,0,'nf'
var,<var>,drive.nml,jules_drive,character,T,8,0,0,'diff_rad'
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,8,4,0,0
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,8,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,8,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,8,0,0,'cropharvc'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,8,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,8,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,8,0,1,'resp_p'
var_name,<var_name>,output.nml,jules_output_profile,character,T,8,0,1,''
alloc_fast_io,<alloc_fast_io>,triffid_params.nml,jules_triffid,real,T,9,4,0,0
alloc_med_io,<alloc_med_io>,triffid_params.nml,jules_triffid,real,T,9,4,0,0
alloc_slow_io,<alloc_slow_io>,triffid_params.nml,jules_triffid,real,T,9,4,0,0
retran_l_io,<retran_l_io>,triffid_params.nml,jules_triffid,real,T,9,4,0,0.5
retran_r_io,<retran_r_io>,triffid_params.nml,jules_triffid,real,T,9,4,0,0.2
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,9,4,0,0
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,9,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,9,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,9,0,0,'cropreservec'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,9,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,9,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,9,0,1,'lai'
var_name,<var_name>,output.nml,jules_output_profile,character,T,9,0,1,''
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,10,4,0,0.001
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,10,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,10,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,10,0,0,'croplai'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,10,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,10,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,10,0,1,'canht'
var_name,<var_name>,output.nml,jules_output_profile,character,T,10,0,1,''
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,11,4,0,0.001
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,11,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,11,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,11,0,0,'cropcanht'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,11,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,11,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,11,0,1,'resp_s_gb'
var_name,<var_name>,output.nml,jules_output_profile,character,T,11,0,1,''
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,12,4,0,4
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,12,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,12,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,12,0,0,'lai'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,12,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,12,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,12,0,1,'t_soil'
var_name,<var_name>,output.nml,jules_output_profile,character,T,12,0,1,''
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,13,4,0,273.15
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,13,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,13,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,13,0,0,'t_soil'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,13,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,13,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,13,0,1,'smcl'
var_name,<var_name>,output.nml,jules_output_profile,character,T,13,0,1,''
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,14,4,0,0
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,14,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,14,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,14,0,0,'snow_tile'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,14,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,14,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,14,0,1,'soil_wet'
var_name,<var_name>,output.nml,jules_output_profile,character,T,14,0,1,''
const_val,<const_val>,initial_conditions.nml,jules_initial,real,T,15,4,0,0.7
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,15,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,15,0,0,.false.
var,<var>,initial_conditions.nml,jules_initial,character,T,15,0,0,'sthu_irr'
var_name,<var_name>,initial_conditions.nml,jules_initial,character,T,15,0,0,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,15,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,15,0,1,'sm_crit'
var_name,<var_name>,output.nml,jules_output_profile,character,T,15,0,1,''
tpl_name,<tpl_name>,initial_conditions.nml,jules_initial,character,T,16,0,0,''
use_file,<use_file>,initial_conditions.nml,jules_initial,logical,T,16,0,0,.true.
var,<var>,initial_conditions.nml,jules_initial,character,T,16,0,0,'sthuf'
output_type,<output_type>,output.nml,jules_output_profile,character,T,16,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,16,0,1,'sm_wilt'
var_name,<var_name>,output.nml,jules_output_profile,character,T,16,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,17,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,17,0,1,'fsmc'
var_name,<var_name>,output.nml,jules_output_profile,character,T,17,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,18,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,18,0,1,'smc_tot'
var_name,<var_name>,output.nml,jules_output_profile,character,T,18,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,19,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,19,0,1,'gc'
var_name,<var_name>,output.nml,jules_output_profile,character,T,19,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,20,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,20,0,1,'precip'
var_name,<var_name>,output.nml,jules_output_profile,character,T,20,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,21,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,21,0,1,'snow_depth_gb'
var_name,<var_name>,output.nml,jules_output_profile,character,T,21,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,22,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,22,0,1,'snow_can_gb'
var_name,<var_name>,output.nml,jules_output_profile,character,T,22,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,23,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,23,0,1,'snow_grnd_gb'
var_name,<var_name>,output.nml,jules_output_profile,character,T,23,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,24,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,24,0,1,'snowfall'
var_name,<var_name>,output.nml,jules_output_profile,character,T,24,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,25,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,25,0,1,'t1p5m_gb'
var_name,<var_name>,output.nml,jules_output_profile,character,T,25,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,26,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,26,0,1,'resp_l'
var_name,<var_name>,output.nml,jules_output_profile,character,T,26,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,27,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,27,0,1,'resp_r'
var_name,<var_name>,output.nml,jules_output_profile,character,T,27,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,28,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,28,0,1,'resp_w'
var_name,<var_name>,output.nml,jules_output_profile,character,T,28,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,29,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,29,0,1,'sw_down'
var_name,<var_name>,output.nml,jules_output_profile,character,T,29,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,30,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,30,0,1,'sm_sat'
var_name,<var_name>,output.nml,jules_output_profile,character,T,30,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,31,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,31,0,1,'ecan'
var_name,<var_name>,output.nml,jules_output_profile,character,T,31,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,32,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,32,0,1,'esoil'
var_name,<var_name>,output.nml,jules_output_profile,character,T,32,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,33,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,33,0,1,'et_stom'
var_name,<var_name>,output.nml,jules_output_profile,character,T,33,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,34,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,34,0,1,'runoff'
var_name,<var_name>,output.nml,jules_output_profile,character,T,34,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,35,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,35,0,1,'sub_surf_roff'
var_name,<var_name>,output.nml,jules_output_profile,character,T,35,0,1,''
output_type,<output_type>,output.nml,jules_output_profile,character,T,36,0,1,'M'
var,<var>,output.nml,jules_output_profile,character,T,36,0,1,'surf_roff'
var_name,<var_name>,output.nml,jules_output_profile,character,T,36,0,1,''
data_end,<data_end>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,2,'2016-12-31 00:00:00'
data_period,<data_period>,prescribed_data.nml,jules_prescribed_dataset,integer,F,1,0,2,86400
data_start,<data_start>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,2,'2011-01-01 00:00:00'
file,<file>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,2,'data/presc_lai_SC0070_73.dat'
interp,<interp>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,2,'nf'
is_climatology,<is_climatology>,prescribed_data.nml,jules_prescribed_dataset,logical,F,1,0,2,.false.
nvars,<nvars>,prescribed_data.nml,jules_prescribed_dataset,integer,F,1,0,2,1
read_list,<read_list>,prescribed_data.nml,jules_prescribed_dataset,logical,F,1,0,2,.false.
tpl_name,<tpl_name>,prescribed_data.nml,jules_prescribed_dataset,character,F,1,0,2,''
